"1.0","9.26581e-19"
"1.0","1.97361e-07"
"1.0","1.23255e-13"
"1.0","6.3526e-14"
"1.0","5.04516e-19"
"0.999999","1.04666e-06"
"1.0","7.74508e-15"
"1.0","3.92729e-13"
"1.0","1.13155e-18"
"1.0","8.97605e-16"
"0.999999","1.23503e-06"
"1.0","1.26623e-07"
"1.0","1.13033e-15"
"1.0","4.30014e-19"
"1.0","4.21387e-16"
"1.0","3.10967e-07"
"1.0","2.42761e-22"
"1.0","3.13139e-07"
"1.0","8.89027e-19"
"1.0","6.31726e-14"
"1.0","5.7121e-16"
"0.999999","1.13783e-06"
"1.0","2.46339e-22"
"1.0","2.19193e-12"
"1.0","1.16785e-21"
"1.0","1.53022e-27"
"1.0","3.92602e-16"
"1.0","9.03444e-19"
"1.0","0.0"
"1.0","8.11464e-15"
"1.0","1.11773e-17"
"1.0","1.46152e-16"
"0.999998","1.52086e-06"
"0.999998","1.68234e-06"
"0.999998","1.63321e-06"
"1.0","2.91668e-14"
"1.0","4.83132e-12"
"1.0","0.0"
"1.0","1.17356e-12"
"1.0","5.02646e-12"
"1.0","5.02646e-12"
"1.0","4.75766e-12"
"1.0","5.02646e-12"
"1.0","5.14877e-12"
"1.0","5.3039e-12"
"1.0","9.87005e-15"
"1.0","3.87859e-09"
"1.0","5.82585e-14"
"1.0","1.14844e-15"
"1.0","2.353e-18"
"1.0","6.13713e-15"
"0.999999","5.37596e-07"
"1.0","4.47491e-19"
"1.0","6.77453e-21"
"1.0","8.82093e-13"
"1.0","3.25267e-15"
"1.0","5.23023e-12"
"1.0","3.00676e-12"
"1.0","3.84823e-07"
"1.0","2.59493e-26"
"1.0","1.46174e-21"
"1.0","1.31289e-15"
"1.0","9.67643e-19"
"1.0","1.14213e-18"
"1.0","1.21125e-14"
"1.0","4.57083e-14"
"1.0","4.15961e-16"
"1.0","8.45437e-33"
"1.0","2.00099e-15"
"1.0","3.19592e-08"
"1.0","6.01912e-16"
"1.0","1.67863e-18"
"1.0","3.33739e-13"
"1.0","1.42634e-14"
"1.0","0.0"
"1.0","2.82039e-22"
"1.0","4.95512e-12"
"1.0","9.94054e-19"
"1.0","1.07688e-18"
"1.0","6.47541e-21"
"1.0","3.60855e-14"
"1.0","5.34723e-12"
"1.0","5.49768e-13"
"1.0","5.66492e-27"
"1.0","3.01537e-14"
"0.999999","6.74011e-07"
"1.0","1.09191e-21"
"1.0","3.60239e-23"
"1.0","7.1145e-16"
"1.0","1.09106e-12"
"1.0","1.00934e-18"
"1.0","1.38712e-14"
"1.0","6.99014e-15"
"1.0","1.44723e-13"
"1.0","5.19906e-12"
"1.0","7.99551e-08"
"1.0","2.42407e-18"
"1.0","2.51186e-15"
"1.0","3.91515e-07"
"1.0","5.93206e-16"
"1.0","9.44377e-19"
"1.0","6.36989e-15"
"1.0","0.0"
"0.999999","7.38815e-07"
"1.0","1.14006e-13"
"1.0","2.72385e-08"
"1.0","3.1779e-18"
"1.0","3.64006e-16"
"0.999999","1.03862e-06"
"1.0","8.9904e-26"
"1.0","2.15968e-21"
"1.0","6.29373e-21"
"0.999999","8.39788e-07"
"1.0","1.70445e-15"
"1.0","6.31299e-12"
"0.999998","1.54047e-06"
"1.0","8.64127e-19"
"0.999999","1.18788e-06"
"1.0","1.73156e-14"
"1.0","6.82782e-16"
"1.0","3.17722e-19"
"1.0","4.38857e-12"
"1.0","3.75563e-09"
"1.0","6.35716e-14"
"1.0","2.63521e-22"
"1.0","2.26235e-15"
"1.0","7.50558e-13"
"1.0","4.90795e-12"
"1.0","4.90795e-12"
"1.0","4.47835e-12"
"1.0","2.70811e-12"
"1.0","3.15133e-07"
"1.0","3.42336e-19"
"1.0","6.04817e-12"
"1.0","4.97819e-12"
"1.0","1.12064e-15"
"1.0","2.1138e-15"
"1.0","5.53399e-12"
"1.0","9.12363e-14"
"1.0","8.19103e-13"
"1.0","3.43279e-13"
"0.999999","1.17987e-06"
"1.0","6.21649e-12"
"1.0","6.27903e-12"
"1.0","1.15715e-18"
"1.0","6.31364e-12"
"1.0","1.4422e-15"
"1.0","1.56015e-13"
"1.0","0.0"
"0.999999","1.43542e-06"
"1.0","2.19577e-09"
"1.0","3.59468e-09"
"1.0","1.72702e-27"
"1.0","2.48552e-09"
"1.0","2.05123e-09"
"1.0","7.5994e-10"
"1.0","2.11549e-09"
"1.0","4.84155e-19"
"1.0","1.68699e-07"
"1.0","7.55007e-22"
"1.0","5.21442e-15"
"0.999998","1.54605e-06"
"1.0","2.89325e-07"
"1.0","8.81113e-19"
"1.0","7.22624e-21"
"1.0","2.31356e-13"
"1.0","2.59096e-07"
"1.0","3.78664e-07"
"1.0","2.59096e-07"
"1.0","2.59096e-07"
"1.0","3.85568e-07"
